"","ID_Year","Region","Site.Lat","Drought","Experiment_Date","SLA","Water_Content","Assimilation","Stomatal_Conductance","Period"
"1","S08_2013","2.Center","36.7_S08","D",94,262.103825136612,0.203333333333333,15.1242467866667,0.615382809666667,"Peak"
"2","S08_2013","2.Center","36.7_S08","D",108,317.352245862884,0.183913043478261,11.4685428766667,0.435088586333333,"Peak"
"3","S08_2013","2.Center","36.7_S08","W",105,270.453257790368,0.196111111111111,16.4647118533333,0.731527762333333,"Peak"
"4","S08_2013","2.Center","36.7_S08","W",107,210.16081871345,0.285,8.41146053766667,0.271307845666667,"Peak"
"5","S08_2013","2.Center","36.7_S08","D",91,390,0.142692307692308,17.07186066,0.488064047333333,"Peak"
"6","S08_2013","2.Center","36.7_S08","D",87,231.498371335505,0.2456,7.66811380733333,0.0987767553333333,"Peak"
"7","S08_2013","2.Center","36.7_S08","W",97,296.198630136986,0.162222222222222,16.6057624366667,0.474235844333333,"Peak"
"8","S08_2013","2.Center","36.7_S08","D",85,193.875530410184,0.2828,10.5183673123333,0.273897757,"Peak"
"9","S08_2013","2.Center","36.7_S08","D",85,221.645207439199,0.205588235294118,4.75125859333333,0.099920869,"Peak"
"10","S08_2013","2.Center","36.7_S08","W",88,191.026936026936,0.2475,10.24494573,0.515089718333333,"Peak"
"11","S08_2013","2.Center","36.7_S08","W",105,239.212121212121,0.253846153846154,11.1680566666667,0.597694195666667,"Peak"
"12","S08_2013","2.Center","36.7_S08","D",102,200.882352941176,0.264444444444444,9.71895825166667,0.207729976666667,"Peak"
"13","S08_2013","2.Center","36.7_S08","W",94,218.22869955157,0.262352941176471,11.55092784,0.491246067,"Peak"
"14","S08_2013","2.Center","36.7_S08","W",120,246.836935166994,0.2036,17.2674241433333,0.548313792,"Peak"
"15","S08_2013","2.Center","36.7_S08","D",83,210.211267605634,0.284,11.4320870866667,0.431468691,"Peak"
"16","S08_2013","2.Center","36.7_S08","D",90,242.766497461929,0.262666666666667,8.54492973866667,0.151779153666667,"Peak"
"17","S08_2013","2.Center","36.7_S08","W",92,292.974358974359,0.1625,15.8121307666667,0.734300474666667,"Peak"
"18","S10_2014","2.Center","36.2_S10","D",104,234.62962962963,0.21,13.8040904333333,0.436154447,"Peak"
"19","S10_2014","2.Center","36.2_S10","D",104,278.805620608899,0.203333333333333,11.97441952,0.454301747666667,"Peak"
"20","S10_2014","2.Center","36.2_S10","W",84,246.878306878307,0.23625,10.19641316,0.52351658,"Peak"
"21","S10_2014","2.Center","36.2_S10","D",92,218.884210526316,0.279411764705882,8.068131915,0.35951771,"Peak"
"22","S10_2014","2.Center","36.2_S10","W",88,210.827067669173,0.38,2.975223107,0.573249424,"Peak"
"23","S10_2014","2.Center","36.2_S10","W",118,264.20233463035,0.175227272727273,10.65643006,0.73632812,"Peak"
"24","S10_2014","2.Center","36.2_S10","D",99,216.259904912837,0.180285714285714,16.7729658766667,0.526249034666667,"Peak"
"25","S10_2014","2.Center","36.2_S10","D",85,212.48730964467,0.268636363636364,9.652578645,0.207339257666667,"Peak"
"26","S10_2014","2.Center","36.2_S10","W",105,303.747927031509,0.177352941176471,10.3031163666667,0.390526646666667,"Peak"
"27","S10_2014","2.Center","36.2_S10","W",117,322.070588235294,0.180851063829787,11.7293345033333,0.523328084,"Peak"
"28","S10_2014","2.Center","36.2_S10","D",99,302.531055900621,0.178888888888889,7.487019087,0.207327055333333,"Peak"
"29","S10_2014","2.Center","36.2_S10","D",85,283.694444444444,0.2,5.047272926,0.148772128,"Peak"
"30","S10_2014","2.Center","36.2_S10","D",93,251.397849462366,0.2232,11.7670948166667,0.368962968333333,"Peak"
"31","S10_2014","2.Center","36.2_S10","W",120,353.592233009709,0.171666666666667,14.26931779,0.667198793333333,"Peak"
"32","S10_2014","2.Center","36.2_S10","W",90,235.555555555556,0.27,7.704783499,0.378568800666667,"Peak"
"33","S10_2014","2.Center","36.2_S10","D",104,253.483606557377,0.1525,17.79618944,0.659021614666667,"Peak"
"34","S10_2014","2.Center","36.2_S10","D",89,225.111111111111,0.225,10.7771798033333,0.182754938666667,"Peak"
"35","S10_2014","2.Center","36.2_S10","W",96,233.449163449163,0.259,5.46301884933333,0.283145965666667,"Peak"
"36","S10_2014","2.Center","36.2_S10","D",103,236.434494195688,0.223333333333333,12.2043960333333,0.386251953333333,"Peak"
"37","S10_2014","2.Center","36.2_S10","W",111,377.701612903226,0.118095238095238,16.9380657233333,0.656078922,"Peak"
"38","S10_2014","2.Center","36.2_S10","W",103,164.956822107081,0.304736842105263,2.04843098966667,0.554943156333333,"Peak"
"39","S10_2014","2.Center","36.2_S10","D",100,442.857142857143,0.116666666666667,15.2382879366667,0.678379761333333,"Peak"
"40","S10_2014","2.Center","36.2_S10","D",93,208.081023454158,0.275882352941176,8.229992152,0.349532581333333,"Peak"
"41","S10_2014","2.Center","36.2_S10","W",92,267.878787878788,0.165,18.7536448766667,0.670091850666667,"Peak"
"42","S10_2014","2.Center","36.2_S10","W",104,216.520874751491,0.264736842105263,7.71500472533333,0.193052000666667,"Peak"
"43","S18_2014","2.Center","39.7_S18","D",102,251.502086230876,0.199722222222222,10.13341496,0.341666636666667,"Peak"
"44","S18_2014","2.Center","39.7_S18","W",87,157.488708220416,0.316285714285714,13.4632684,0.417178291333333,"Peak"
"45","S18_2014","2.Center","39.7_S18","W",113,181.217510259918,0.235806451612903,14.2560838433333,0.439808941,"Peak"
"46","S18_2014","2.Center","39.7_S18","D",88,263.280632411067,0.158125,13.2338743,0.639494764,"Peak"
"47","S18_2014","2.Center","39.7_S18","D",94,201.498371335505,0.279090909090909,12.6942755433333,0.299077005666667,"Peak"
"48","S18_2014","2.Center","39.7_S18","W",103,221.56202143951,0.2040625,16.97188428,0.696051664333333,"Peak"
"49","S18_2014","2.Center","39.7_S18","W",91,187.413010590015,0.287391304347826,8.39894516,0.437346138333333,"Peak"
"50","S18_2014","2.Center","39.7_S18","D",97,217.984084880637,0.198421052631579,13.2635937533333,0.531245125,"Peak"
"51","S18_2014","2.Center","39.7_S18","D",99,226.107382550336,0.225757575757576,9.37206922733333,0.159332710666667,"Peak"
"52","S18_2014","2.Center","39.7_S18","W",100,259.527559055118,0.186764705882353,15.5004111266667,0.556872658,"Peak"
"53","S18_2014","2.Center","39.7_S18","D",91,343.167701863354,0.146363636363636,14.1768926166667,0.556085752666667,"Peak"
"54","S18_2014","2.Center","39.7_S18","D",105,209.512605042017,0.2975,6.02632377033333,0.094878165,"Peak"
"55","S18_2014","2.Center","39.7_S18","W",92,202.357630979499,0.250857142857143,9.639245475,0.251254289666667,"Peak"
"56","S18_2014","2.Center","39.7_S18","W",102,229.94708994709,0.21,10.2340931066667,0.737671647,"Peak"
"57","S18_2014","2.Center","39.7_S18","D",94,299.665809768638,0.169130434782609,9.0185492095,0.287715062833333,"Peak"
"58","S18_2014","2.Center","39.7_S18","W",104,301.090146750524,0.183461538461538,14.36889544,0.649445319666667,"Peak"
"59","S18_2014","2.Center","39.7_S18","W",99,202.404730617608,0.292692307692308,11.07898936,0.344044309666667,"Peak"
"60","S18_2014","2.Center","39.7_S18","D",101,322.607449856734,0.145416666666667,17.29827295,0.599218034,"Peak"
"61","S18_2014","2.Center","39.7_S18","D",105,283.806451612903,0.155,14.78658763,0.308438551666667,"Peak"
"62","S18_2014","2.Center","39.7_S18","W",101,199.520766773163,0.208666666666667,15.08020998,0.530121326333333,"Peak"
"63","S18_2014","2.Center","39.7_S18","W",103,222.630359212051,0.297586206896552,8.66823713833333,0.579230726,"Peak"
"64","S18_2014","2.Center","39.7_S18","D",91,172.629757785467,0.34,11.27695205,0.630590218666667,"Peak"
"65","S18_2014","2.Center","39.7_S18","D",103,255.786350148368,0.187222222222222,15.1133705833333,0.683768175333333,"Peak"
"66","S18_2014","2.Center","39.7_S18","W",100,235.63484708063,0.2158,10.5700490466667,0.425532300333333,"Peak"
"67","S18_2014","2.Center","39.7_S18","W",96,214.570200573066,0.249285714285714,9.59990893333333,0.545504467666667,"Peak"
"68","S18_2014","2.Center","39.7_S18","D",103,265,0.1544,16.6740058733333,0.474787995333333,"Peak"
"69","S18_2014","2.Center","39.7_S18","D",106,348.271604938272,0.135,10.15139227,0.492686896,"Peak"
"70","S18_2014","2.Center","39.7_S18","W",88,185.629228687415,0.284230769230769,11.3514589066667,0.444233482333333,"Peak"
"71","S18_2014","2.Center","39.7_S18","W",114,236.20218579235,0.236129032258065,14.6655860166667,0.552382082333333,"Peak"
"72","S29_2015","2.Center","39.4_S29","D",106,246.947890818859,0.183181818181818,12.0918511366667,0.709063896,"Peak"
"73","S29_2015","2.Center","39.4_S29","D",99,184.689349112426,0.26,7.344228723,0.275433252333333,"Peak"
"74","S29_2015","2.Center","39.4_S29","W",91,163.402948402948,0.290714285714286,6.419682771,0.151477094666667,"Peak"
"75","S29_2015","2.Center","39.4_S29","W",89,122.042253521127,0.417647058823529,6.72387020133333,0.104158681333333,"Peak"
"76","S29_2015","2.Center","39.4_S29","D",96,163.697674418605,0.27741935483871,11.6541243933333,0.239188781,"Peak"
"77","S29_2015","2.Center","39.4_S29","D",85,181.741573033708,0.237333333333333,6.01399516,0.0461478703333333,"Peak"
"78","S32_2014","2.Center","37.5_S32","D",93,214.494382022472,0.234210526315789,12.78419167,0.619620693666667,"Peak"
"79","S32_2014","2.Center","37.5_S32","D",93,192.331154684096,0.27,13.9927410066667,0.427862705333333,"Peak"
"80","S32_2014","2.Center","37.5_S32","W",96,184.749498997996,0.293529411764706,10.53131286,0.414317234333333,"Peak"
"81","S32_2014","2.Center","37.5_S32","W",101,184.081027667984,0.31625,7.76795629933333,0.190101687333333,"Peak"
"82","S32_2014","2.Center","37.5_S32","D",99,632.989323843416,0.0906451612903226,12.4906509666667,0.617720884,"Peak"
"83","S32_2014","2.Center","37.5_S32","D",93,254.624277456647,0.199615384615385,7.73754785533333,0.232304709333333,"Peak"
"84","S32_2014","2.Center","37.5_S32","W",107,260.451745379877,0.221363636363636,14.9014932866667,0.681765973666667,"Peak"
"85","S32_2014","2.Center","37.5_S32","W",113,204.082503556188,0.319545454545455,10.4360362933333,0.296364015333333,"Peak"
"86","S32_2014","2.Center","37.5_S32","D",85,302,0.176470588235294,16.6142750033333,0.385893037333333,"Peak"
"87","S32_2014","2.Center","37.5_S32","D",86,258.630806845966,0.240588235294118,12.7873369766667,0.406425827666667,"Peak"
"88","S32_2014","2.Center","37.5_S32","W",95,257.328244274809,0.201538461538462,17.4068435133333,0.531686005,"Peak"
"89","S32_2014","2.Center","37.5_S32","W",90,255.63025210084,0.264444444444444,13.5679409433333,0.686283666666667,"Peak"
"90","S32_2014","2.Center","37.5_S32","D",88,285.754385964912,0.19,14.5933652866667,0.520657717666667,"Peak"
"91","S32_2014","2.Center","37.5_S32","D",91,174.036458333333,0.3072,9.71438043966667,0.165122649333333,"Peak"
"92","S32_2014","2.Center","37.5_S32","W",89,190.675675675676,0.2664,9.668791622,0.203222019333333,"Peak"
"93","S32_2014","2.Center","37.5_S32","W",118,287.596741344196,0.163666666666667,16.30431635,0.737235358333333,"Peak"
"94","S32_2014","2.Center","37.5_S32","D",84,193.553895410886,0.260277777777778,12.9392316466667,0.445682643,"Peak"
"95","S32_2014","2.Center","37.5_S32","D",98,184.983552631579,0.337777777777778,8.620595285,0.115754338666667,"Peak"
"96","S32_2014","2.Center","37.5_S32","W",90,186.769911504425,0.226,15.86247404,0.556006096,"Peak"
"97","S32_2014","2.Center","37.5_S32","D",87,168.166259168704,0.215263157894737,13.42169684,0.593234956666667,"Peak"
"98","S32_2014","2.Center","37.5_S32","D",82,196.360655737705,0.305,3.67084564166667,0.033446483,"Peak"
"99","S32_2014","2.Center","37.5_S32","W",105,303.602251407129,0.1665625,14.4028987633333,0.470395728,"Peak"
"100","S32_2014","2.Center","37.5_S32","W",90,134.289044289044,0.306428571428571,11.79962713,0.555027238333333,"Peak"
"101","S18_2014","2.Center","39.7_S18","W",121,363.562753036437,0.137222222222222,15.0638097333333,0.661237130333333,"Peak"
